#-------------------------------------------------------------------------------
# URL_LIST.txt : url address list of gnss data for rtkget
#
# notes :
#     keywords in a url address are replaced as follows.
#
#         %Y -> yyyy    : year (4 digits) (2000-2099)
#         %y -> yy      : year (2 digits) (00-99)
#         %m -> mm      : month           (01-12)
#         %d -> dd      : day of month    (01-31)
#         %h -> hh      : hours           (00-23)
#         %H -> a       : hour code       (a-x)
#         %M -> mm      : minutes         (00-59)
#         %n -> ddd     : day of year     (001-366)
#         %W -> wwww    : gps week        (0001-9999)
#         %D -> d       : day of gps week (0-6)
#         %s -> ssss    : station name    (lower-case)
#         %S -> SSSS    : station name    (upper-case)
#         %r -> rrrr    : station name
#         %{env} -> env : environment variable
#
#     strings after # in a line are treated as comments
#
# version : $Revision:$ $Date:$
# history : 2012/12/28  1.1  new
#-------------------------------------------------------------------------------

# data type    url Address                                                      default local directory

#! PRODUCT (CDDIS)
IGS_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igs%W%D.sp3.Z          c:\GNSS_DATA\product\%W
IGS_EPH_GLO    ftp://cddis.gsfc.nasa.gov/gps/products/%W/igl%W%D.sp3.Z          c:\GNSS_DATA\product\%W
IGS_CLK        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igs%W%D.clk.Z          c:\GNSS_DATA\product\%W
IGS_CLK_30S    ftp://cddis.gsfc.nasa.gov/gps/products/%W/igs%W%D.clk_30s.Z      c:\GNSS_DATA\product\%W
IGS_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igs%W7.erp.Z           c:\GNSS_DATA\product\%W
IGR_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igr%W%D.sp3.Z          c:\GNSS_DATA\product\%W
IGR_CLK        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igr%W%D.clk.Z          c:\GNSS_DATA\product\%W
IGR_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igr%W%D.erp.Z          c:\GNSS_DATA\product\%W
IGU_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igu%W%D_%h.sp3.Z       c:\GNSS_DATA\product\%W
IGU_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igu%W%D_%h.erp.Z       c:\GNSS_DATA\product\%W
IGS_POS        ftp://cddis.gsfc.nasa.gov/gps/products/%W/igs%yP%W.snx.Z         c:\GNSS_DATA\product\%W
IGS_ZPD        ftp://cddis.gsfc.nasa.gov/gps/products/troposphere/zpd/%Y/%n/%s%n0.%yzpd.gz c:\GNSS_DATA\product\%W
IGS_TEC        ftp://cddis.gsfc.nasa.gov/gps/products/ionex/%Y/%n/igsg%n0.%yi.Z c:\GNSS_DATA\product\%W
IGR_TEC        ftp://cddis.gsfc.nasa.gov/gps/products/ionex/%Y/%n/igrg%n0.%yi.Z c:\GNSS_DATA\product\%W

COD_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/cod%W%D.eph.Z          c:\GNSS_DATA\product\%W
COD_CLK        ftp://cddis.gsfc.nasa.gov/gps/products/%W/cod%W%D.clk.Z          c:\GNSS_DATA\product\%W
COD_CLK_5S     ftp://ftp.unibe.ch/aiub/CODE/%Y/COD%W%D.CLK_05S.Z                c:\GNSS_DATA\product\%W
COD_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/cod%W7.erp.Z           c:\GNSS_DATA\product\%W
ESA_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/esa%W%D.sp3.Z          c:\GNSS_DATA\product\%W
ESA_CLK        ftp://cddis.gsfc.nasa.gov/gps/products/%W/esa%W%D.clk.Z          c:\GNSS_DATA\product\%W
ESA_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/esa%W7.erp.Z           c:\GNSS_DATA\product\%W
GFZ_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/esa%W%D.sp3.Z          c:\GNSS_DATA\product\%W
GFZ_CLK        ftp://cddis.gsfc.nasa.gov/gps/products/%W/esa%W%D.clk.Z          c:\GNSS_DATA\product\%W
GFZ_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/esa%W7.erp.Z           c:\GNSS_DATA\product\%W
JPL_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/jpl%W%D.sp3.Z          c:\GNSS_DATA\product\%W
JPL_CLK        ftp://cddis.gsfc.nasa.gov/gps/products/%W/jpl%W%D.clk.Z          c:\GNSS_DATA\product\%W
JPL_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/jpl%W7.erp.Z           c:\GNSS_DATA\product\%W
NGS_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/ngs%W%D.sp3.Z          c:\GNSS_DATA\product\%W
NGS_CLK        ftp://cddis.gsfc.nasa.gov/gps/products/%W/ngs%W%D.clk.Z          c:\GNSS_DATA\product\%W
NGS_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/ngs%W7.erp.Z           c:\GNSS_DATA\product\%W
SIO_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/sio%W%D.sp3.Z          c:\GNSS_DATA\product\%W
SIO_ERP        ftp://cddis.gsfc.nasa.gov/gps/products/%W/sio%W7.erp.Z           c:\GNSS_DATA\product\%W
EMR_EPH        ftp://cddis.gsfc.nasa.gov/gps/products/%W/emr%W%D.sp3.Z          c:\GNSS_DATA\product\%W
